Iteración,Falcon Version,Tamaño Mensaje,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
1,falcon-1024,grande,46.3591,1.9059,0.1678,48.4328
2,falcon-1024,grande,23.4049,1.9201,0.1820,25.5070
3,falcon-1024,grande,22.5999,1.8876,0.1666,24.6542
4,falcon-1024,grande,25.4485,1.9076,0.1662,27.5224
5,falcon-1024,grande,36.4901,1.8933,0.1688,38.5523
6,falcon-1024,grande,21.4487,1.8663,0.1692,23.4841
7,falcon-1024,grande,23.5950,1.8793,0.1638,25.6380
8,falcon-1024,grande,22.9597,1.8615,0.1631,24.9842
9,falcon-1024,grande,44.8188,1.8758,0.1694,46.8640
10,falcon-1024,grande,22.3507,1.8701,0.1633,24.3840
11,falcon-1024,grande,29.5625,1.8925,0.1666,31.6217
12,falcon-1024,grande,34.8691,1.9100,0.1665,36.9456
13,falcon-1024,grande,21.1687,1.8629,0.1645,23.1961
14,falcon-1024,grande,39.7476,1.9066,0.1671,41.8212
15,falcon-1024,grande,20.5607,1.9182,0.1673,22.6462
16,falcon-1024,grande,20.7108,1.9435,0.1799,22.8342
17,falcon-1024,grande,28.5359,2.9412,0.1799,31.6570
18,falcon-1024,grande,28.8082,1.9079,0.1666,30.8827
19,falcon-1024,grande,23.7335,1.9252,0.1663,25.8250
20,falcon-1024,grande,19.8050,1.8779,0.1650,21.8478
21,falcon-1024,grande,43.1297,1.8771,0.1648,45.1716
22,falcon-1024,grande,22.6137,1.8969,0.1749,24.6855
23,falcon-1024,grande,20.2450,1.9003,0.1646,22.3098
24,falcon-1024,grande,26.7617,1.8580,0.1676,28.7873
25,falcon-1024,grande,28.3527,1.8614,0.1649,30.3790
26,falcon-1024,grande,21.3028,1.8635,0.1684,23.3347
27,falcon-1024,grande,32.4463,1.8613,0.1631,34.4707
28,falcon-1024,grande,29.7935,2.3157,0.1662,32.2754
29,falcon-1024,grande,26.3865,1.8793,0.1662,28.4320
30,falcon-1024,grande,25.2325,1.8510,0.1640,27.2475
31,falcon-1024,grande,21.8660,1.8530,0.1619,23.8809
32,falcon-1024,grande,42.1440,2.9455,0.1705,45.2599
33,falcon-1024,grande,30.4789,1.8494,0.1681,32.4964
34,falcon-1024,grande,35.3643,1.8892,0.1660,37.4195
35,falcon-1024,grande,34.5282,1.8993,0.1709,36.5984
36,falcon-1024,grande,20.1538,2.8912,0.1692,23.2142
37,falcon-1024,grande,25.7041,1.8632,0.1683,27.7356
38,falcon-1024,grande,20.5937,1.8666,0.1635,22.6239
39,falcon-1024,grande,19.6669,1.8653,0.1622,21.6945
40,falcon-1024,grande,27.4080,1.8723,0.1631,29.4434
41,falcon-1024,grande,22.4472,1.9025,0.1632,24.5129
42,falcon-1024,grande,20.6055,1.8707,0.1664,22.6425
43,falcon-1024,grande,21.7193,1.8692,0.1683,23.7567
44,falcon-1024,grande,21.3977,1.8716,0.1633,23.4326
45,falcon-1024,grande,24.1389,1.8678,0.1639,26.1706
46,falcon-1024,grande,29.7885,1.8726,0.1639,31.8250
47,falcon-1024,grande,20.3050,1.8718,0.1622,22.3390
48,falcon-1024,grande,27.8017,3.0089,0.1708,30.9814
49,falcon-1024,grande,22.4500,1.8916,0.1707,24.5123
50,falcon-1024,grande,29.6736,1.8653,0.1647,31.7036
51,falcon-1024,grande,27.2177,1.8770,0.1746,29.2693
52,falcon-1024,grande,24.7611,1.8743,0.1679,26.8032
