Iteración,Dilithium Version,Tiempo Generación Claves,Tiempo Firma,Tiempo Verificación,Tiempo Total
1,Dilithium2,0.8141,6.3949,0.8183,8.0273
2,Dilithium2,0.7723,1.2923,0.7967,2.8613
3,Dilithium2,0.7412,7.4148,0.7394,8.8954
4,Dilithium2,0.6799,1.1789,0.7262,2.5850
5,Dilithium2,0.6657,1.1635,0.7214,2.5506
6,Dilithium2,0.6773,2.9587,0.7178,4.3538
7,Dilithium2,0.6697,1.1520,0.7192,2.5409
8,Dilithium2,0.8436,3.2788,0.7897,4.9121
9,Dilithium2,0.7332,2.8655,1.4629,5.0616
10,Dilithium2,0.7300,1.8131,0.8083,3.3514
11,Dilithium2,0.7463,1.6797,0.7769,3.2029
12,Dilithium2,0.9156,2.0483,0.7287,3.6926
13,Dilithium2,0.6736,3.3640,0.7286,4.7662
14,Dilithium2,0.6794,1.5930,0.7409,3.0133
15,Dilithium2,0.6679,1.1527,0.7288,2.5494
16,Dilithium2,0.6607,3.8591,0.8963,5.4161
17,Dilithium2,0.6757,1.1423,0.7203,2.5383
18,Dilithium2,0.6618,3.6984,0.7217,5.0819
19,Dilithium2,0.6651,2.8923,0.7163,4.2737
20,Dilithium2,0.6661,1.5744,0.7250,2.9655
21,Dilithium2,0.6652,3.9789,0.7146,5.3587
22,Dilithium2,0.6592,2.5371,0.7116,3.9079
23,Dilithium2,0.6558,5.7613,0.7110,7.1281
24,Dilithium2,0.6476,1.1369,0.7140,2.4985
25,Dilithium2,0.6587,2.6953,0.8353,4.1893
26,Dilithium2,0.6569,2.1908,0.7177,3.5654
